TRADEDATE;CLOSE
29.10.2009;9036.59
30.10.2009;8667.72
02.11.2009;8825.42
03.11.2009;8474.57
05.11.2009;8709.03
06.11.2009;8605.85
09.11.2009;9041.35
10.11.2009;9214.6
11.11.2009;9155.08
12.11.2009;9145.21
13.11.2009;9117.96
16.11.2009;9517.87
17.11.2009;9455.07
18.11.2009;9544.88
19.11.2009;9319.67
20.11.2009;9255.15
23.11.2009;9406.7
24.11.2009;9253.17
25.11.2009;9108.33
26.11.2009;8803.49
27.11.2009;8897.31
30.11.2009;8897.02
01.12.2009;9146.9
02.12.2009;9197.69
03.12.2009;9100.16
04.12.2009;9321.87
07.12.2009;9171.43
08.12.2009;9060.18
09.12.2009;9016.28
10.12.2009;9048.73
11.12.2009;9049.17
14.12.2009;9149.03
15.12.2009;9284.78
16.12.2009;9725.86
17.12.2009;9514.65
18.12.2009;9557.81
21.12.2009;9610.51
22.12.2009;9550.79
23.12.2009;9551.1
24.12.2009;9442.36
25.12.2009;9494
28.12.2009;9527.06
29.12.2009;9604.74
30.12.2009;9539.01
31.12.2009;9590.6
11.01.2010;10202.53
12.01.2010;10079.18
13.01.2010;10105.41
14.01.2010;10227.08
15.01.2010;10207.31
18.01.2010;10374.3
19.01.2010;10395.86
20.01.2010;10250.72
21.01.2010;10059.68
22.01.2010;9843.17
25.01.2010;9908.62
26.01.2010;9686.44
27.01.2010;9706
28.01.2010;9822.19
29.01.2010;9909.6
01.02.2010;9899.07
02.02.2010;10019.3
03.02.2010;9989.54
04.02.2010;9735.47
05.02.2010;9480.3
08.02.2010;9242.05
09.02.2010;9325.39
10.02.2010;9257.05
11.02.2010;9269.08
12.02.2010;9074.77
15.02.2010;9159.82
16.02.2010;9446.28
17.02.2010;9416.54
18.02.2010;9310.34
19.02.2010;9430.91
24.02.2010;9240.44
25.02.2010;9052.38
26.02.2010;9166.43
27.02.2010;9230.78
01.03.2010;9423.31
02.03.2010;9506.09
03.03.2010;9586.62
04.03.2010;9629.15
05.03.2010;9849.96
09.03.2010;9839.95
10.03.2010;9743.22
11.03.2010;9702.64
12.03.2010;9842.48
15.03.2010;9731.47
16.03.2010;9869.22
17.03.2010;9977.33
18.03.2010;9963.32
19.03.2010;9868.41
22.03.2010;9830.06
23.03.2010;9784.63
24.03.2010;9750.8
25.03.2010;9738.49
26.03.2010;9757.04
29.03.2010;9957.13
30.03.2010;9984.32
31.03.2010;10038.33
01.04.2010;10251.71
02.04.2010;10241.99
05.04.2010;10284.3
06.04.2010;10401.08
07.04.2010;10258.79
08.04.2010;10218.05
09.04.2010;10370.91
12.04.2010;10399.58
13.04.2010;10362.82
14.04.2010;10554.59
15.04.2010;10596.46
16.04.2010;10349.26
19.04.2010;10112.8
20.04.2010;10207.49
21.04.2010;10148.83
22.04.2010;9980.39
23.04.2010;10136.83
26.04.2010;10258.14
27.04.2010;10117.43
28.04.2010;9871.44
29.04.2010;10040.34
30.04.2010;9894.06
04.05.2010;9605.97
05.05.2010;9523.75
06.05.2010;9458.15
07.05.2010;8946.84
11.05.2010;9270.68
12.05.2010;9659.7
13.05.2010;9576.99
14.05.2010;9362.33
17.05.2010;9369.67
18.05.2010;9412.69
19.05.2010;9117.9
20.05.2010;8724.97
21.05.2010;8681.2
24.05.2010;8747.67
25.05.2010;8244.46
26.05.2010;8732.6
27.05.2010;9051.78
28.05.2010;9060.83
31.05.2010;9227.15
01.06.2010;9186.11
02.06.2010;9317.59
03.06.2010;9371.88
04.06.2010;9237.12
07.06.2010;9173.65
08.06.2010;9023.85
09.06.2010;9125.25
10.06.2010;9318.64
11.06.2010;9279.08
15.06.2010;9532.52
16.06.2010;9515.75
17.06.2010;9399.06
18.06.2010;9490.03
21.06.2010;9783.38
22.06.2010;9644.52
23.06.2010;9560.22
24.06.2010;9447.79
25.06.2010;9324.85
28.06.2010;9442.68
29.06.2010;9176.03
30.06.2010;9054.36
01.07.2010;8644.48
02.07.2010;8870.03
05.07.2010;8894.39
06.07.2010;9139.85
07.07.2010;9143.02
08.07.2010;9087.56
09.07.2010;9128.55
12.07.2010;9310.99
13.07.2010;9459.8
14.07.2010;9411.22
15.07.2010;9284.81
16.07.2010;9183.9
19.07.2010;9234.53
20.07.2010;9182.29
21.07.2010;9395.02
22.07.2010;9581.96
23.07.2010;9606.72
26.07.2010;9723.73
27.07.2010;9767
28.07.2010;9722.9
29.07.2010;9888.72
30.07.2010;9733.05
02.08.2010;9960.98
03.08.2010;9819.71
04.08.2010;9860.5
05.08.2010;9843.51
06.08.2010;9751.4
09.08.2010;9879.72
10.08.2010;9735.48
11.08.2010;9573.61
12.08.2010;9563.89
13.08.2010;9534.43
16.08.2010;9521.94
17.08.2010;9651.69
18.08.2010;9610.57
19.08.2010;9509.47
20.08.2010;9444.02
23.08.2010;9447.71
24.08.2010;9268.93
25.08.2010;9255.04
26.08.2010;9387.93
27.08.2010;9464.83
30.08.2010;9488.54
31.08.2010;9473.73
01.09.2010;9677.6
02.09.2010;9720.3
03.09.2010;9794.28
06.09.2010;9774.6
07.09.2010;9699.72
08.09.2010;9838.96
09.09.2010;9955.28
10.09.2010;9925.31
13.09.2010;9977.83
14.09.2010;9889.96
15.09.2010;9906.12
16.09.2010;9866.24
17.09.2010;9755.18
20.09.2010;9827.21
21.09.2010;9872
22.09.2010;9853.55
23.09.2010;9859.55
24.09.2010;9869.32
27.09.2010;9745.81
28.09.2010;9682.78
29.09.2010;9748.86
30.09.2010;9890.57
01.10.2010;10039.58
04.10.2010;10107.78
05.10.2010;10184.42
06.10.2010;10183.58
07.10.2010;10155.94
08.10.2010;10120
11.10.2010;10247.1
12.10.2010;10222.94
13.10.2010;10321.94
14.10.2010;10275.72
15.10.2010;10295.97
18.10.2010;10381.13
19.10.2010;10318.79
20.10.2010;10329.05
21.10.2010;10634.81
22.10.2010;10576.03
25.10.2010;10642.05
26.10.2010;10608.24
27.10.2010;10477.73
28.10.2010;10475.2
29.10.2010;10585.98
01.11.2010;10672.22
02.11.2010;10696.16
03.11.2010;10687.57
08.11.2010;10893.23
09.11.2010;11033.06
10.11.2010;10879.91
11.11.2010;10751.45
12.11.2010;10679.01
13.11.2010;10644.38
15.11.2010;10731.15
16.11.2010;10490
17.11.2010;10560.17
18.11.2010;10688.71
19.11.2010;10711.17
22.11.2010;10683.55
23.11.2010;10568.55
24.11.2010;10752.09
25.11.2010;10853.31
26.11.2010;10799.71
29.11.2010;10683.91
30.11.2010;10796.41
01.12.2010;11050.44
02.12.2010;11249.93
03.12.2010;11335.36
06.12.2010;11505.14
07.12.2010;11497.93
08.12.2010;11297.24
09.12.2010;11366.09
10.12.2010;11381.13
13.12.2010;11447.59
14.12.2010;11474.91
15.12.2010;11502.15
16.12.2010;11416.04
17.12.2010;11443.09
20.12.2010;11416.79
21.12.2010;11493.29
22.12.2010;11535.17
23.12.2010;11536.94
24.12.2010;11495.04
27.12.2010;11406.59
28.12.2010;11452.09
29.12.2010;11536.42
30.12.2010;11564.45
11.01.2011;11876.67
12.01.2011;12246.39
13.01.2011;12198.68
14.01.2011;12164.02
17.01.2011;12382.77
18.01.2011;12321.86
19.01.2011;12317.98
20.01.2011;12111.23
21.01.2011;12215.62
24.01.2011;12023.74
25.01.2011;12033.75
26.01.2011;12260.48
27.01.2011;12323.69
28.01.2011;12206.43
31.01.2011;12095.09
01.02.2011;12347.81
02.02.2011;12412.66
03.02.2011;12286.24
04.02.2011;12374.84
07.02.2011;12381.91
08.02.2011;12144.69
09.02.2011;12085.73
10.02.2011;11761.99
11.02.2011;12024.58
14.02.2011;11978.85
15.02.2011;11867.82
16.02.2011;11945.57
17.02.2011;11840.78
18.02.2011;11796.78
21.02.2011;11960.15
22.02.2011;11868.26
24.02.2011;12003.75
25.02.2011;12229.83
28.02.2011;12398.57
01.03.2011;12286.23
02.03.2011;12320.74
03.03.2011;12417.18
04.03.2011;12364.61
05.03.2011;12467.08
09.03.2011;12410.3
10.03.2011;12054.96
11.03.2011;11990.12
14.03.2011;12038.25
15.03.2011;11893.06
16.03.2011;11924.68
17.03.2011;12151.54
18.03.2011;12199.5
21.03.2011;12247.57
22.03.2011;12165.53
23.03.2011;12363.02
24.03.2011;12554.44
25.03.2011;12639.72
28.03.2011;12676.42
29.03.2011;12525.96
30.03.2011;12707.58
31.03.2011;12693
01.04.2011;12929.97
04.04.2011;12989.94
05.04.2011;12966.92
06.04.2011;13046.88
07.04.2011;12896.24
08.04.2011;13021.94
11.04.2011;12963.7
12.04.2011;12620.47
13.04.2011;12668.68
14.04.2011;12467.88
15.04.2011;12451.6
18.04.2011;11971.38
19.04.2011;12249.4
20.04.2011;12458.75
21.04.2011;12475.43
22.04.2011;12558.3
25.04.2011;12358.19
26.04.2011;12343.65
27.04.2011;12209.64
28.04.2011;12242.77
29.04.2011;12162.89
03.05.2011;11806.52
04.05.2011;11539.02
05.05.2011;11455.49
06.05.2011;11679.9
10.05.2011;11688.34
11.05.2011;11528.07
12.05.2011;11365.43
13.05.2011;11378.54
16.05.2011;11284.78
17.05.2011;11211.11
18.05.2011;11301.62
19.05.2011;11321.38
20.05.2011;11106.05
23.05.2011;10866.43
24.05.2011;11082.11
25.05.2011;11220.58
26.05.2011;11163.83
27.05.2011;11394.39
30.05.2011;11442.75
31.05.2011;11537.01
01.06.2011;11439.63
02.06.2011;11471.11
03.06.2011;11273.62
06.06.2011;11285.06
07.06.2011;11517.29
08.06.2011;11566.36
09.06.2011;11784.96
10.06.2011;11707.88
14.06.2011;11695.21
15.06.2011;11658.38
16.06.2011;11608.44
17.06.2011;11431.21
20.06.2011;11312.21
21.06.2011;11375.2
22.06.2011;11408.04
23.06.2011;11191.77
24.06.2011;11361.61
27.06.2011;11320.86
28.06.2011;11502.1
29.06.2011;11580.67
30.06.2011;11619.11
01.07.2011;11806.52
04.07.2011;11836.04
05.07.2011;11883.67
06.07.2011;11842.54
07.07.2011;12079.44
08.07.2011;11962.41
11.07.2011;11798.3
12.07.2011;11825.89
13.07.2011;11906.48
14.07.2011;11870.15
15.07.2011;11920.37
18.07.2011;11691.56
19.07.2011;11795.92
20.07.2011;11807.37
21.07.2011;11979.46
22.07.2011;11966.81
25.07.2011;11955.6
26.07.2011;11934.67
27.07.2011;11826.95
28.07.2011;11925.27
29.07.2011;11826.01
01.08.2011;11951.27
02.08.2011;11855.67
03.08.2011;11471.72
04.08.2011;11251.33
05.08.2011;11014.69
08.08.2011;10430.2
09.08.2011;10381.11
10.08.2011;9912.91
11.08.2011;9937.3
12.08.2011;10184.71
15.08.2011;10435.69
16.08.2011;10270.35
17.08.2011;10443.58
18.08.2011;10033.16
19.08.2011;9951.77
22.08.2011;10033.72
23.08.2011;10032.37
24.08.2011;10193.56
25.08.2011;10118.37
26.08.2011;10257.17
29.08.2011;10667.96
30.08.2011;10678.24
31.08.2011;10922.38
01.09.2011;10963.93
02.09.2011;10664.28
05.09.2011;10486.64
06.09.2011;10553.64
07.09.2011;10897.99
08.09.2011;10968.83
09.09.2011;10696.42
12.09.2011;10542.19
13.09.2011;10556.84
14.09.2011;10608.58
15.09.2011;10739.73
16.09.2011;10648.61
19.09.2011;10535.98
20.09.2011;10750.81
21.09.2011;10648.8
22.09.2011;9816.89
23.09.2011;9372.98
26.09.2011;9501.78
27.09.2011;9755.4
28.09.2011;9740.47
29.09.2011;9958.07
30.09.2011;9672.24
03.10.2011;9434.31
04.10.2011;8922.5
05.10.2011;8851.02
06.10.2011;9244.58
07.10.2011;9475.21
10.10.2011;9703.06
11.10.2011;9619.38
12.10.2011;9873.83
13.10.2011;9822.79
14.10.2011;10134.9
17.10.2011;9929.34
18.10.2011;10042.59
19.10.2011;10041.72
20.10.2011;10012.25
21.10.2011;10214.09
24.10.2011;10453.46
25.10.2011;10296.98
26.10.2011;10578.06
27.10.2011;10799.8
28.10.2011;10814.49
31.10.2011;10596.47
01.11.2011;10276.75
02.11.2011;10513.52
03.11.2011;10613.09
07.11.2011;10750.7
08.11.2011;10775.91
09.11.2011;10404.94
10.11.2011;10548.87
11.11.2011;10507.16
14.11.2011;10472.87
15.11.2011;10525.4
16.11.2011;10506.74
17.11.2011;10500.96
18.11.2011;10384.45
21.11.2011;9887.78
22.11.2011;9927.91
23.11.2011;9950.9
24.11.2011;9862.8
25.11.2011;9962.35
28.11.2011;10376.51
29.11.2011;10304.04
30.11.2011;10655.19
01.12.2011;10700.74
02.12.2011;10733.06
05.12.2011;10820.73
06.12.2011;10383.86
07.12.2011;10312.14
08.12.2011;10386.69
09.12.2011;9902.8
12.12.2011;9595.21
13.12.2011;9826.64
14.12.2011;9740.28
15.12.2011;9918.22
16.12.2011;9844.69
19.12.2011;9848.14
20.12.2011;10050.51
21.12.2011;9874.64
22.12.2011;9881.14
23.12.2011;9803.4
26.12.2011;9919.88
27.12.2011;9884.27
28.12.2011;9861.3
29.12.2011;9884.01
30.12.2011;9974.87
03.01.2012;10256.99
04.01.2012;10289.07
05.01.2012;10208.82
06.01.2012;10242.9
09.01.2012;10280.1
10.01.2012;10507.06
11.01.2012;10436.3
12.01.2012;10425.52
13.01.2012;10414.35
16.01.2012;10447.54
17.01.2012;10585.58
18.01.2012;10640.59
19.01.2012;10714.4
20.01.2012;10620.2
23.01.2012;10677.63
24.01.2012;10608.14
25.01.2012;10689.81
26.01.2012;10787.1
27.01.2012;10744.13
30.01.2012;10647.42
31.01.2012;10776.29
01.02.2012;10944.23
02.02.2012;10973.33
03.02.2012;11138.32
06.02.2012;11115.81
07.02.2012;11013.13
08.02.2012;11069.19
09.02.2012;10998.57
10.02.2012;10879.17
13.02.2012;11136.04
14.02.2012;11151.15
15.02.2012;11268.34
16.02.2012;11212
17.02.2012;11196.6
20.02.2012;11265.66
21.02.2012;11126.51
22.02.2012;10970.89
24.02.2012;11374.1
27.02.2012;11374
28.02.2012;11228.14
29.02.2012;11405.66
01.03.2012;11401.53
02.03.2012;11484.21
05.03.2012;11621.41
06.03.2012;11165.24
07.03.2012;11200.81
11.03.2012;11447.04
12.03.2012;11427.79
13.03.2012;11496.16
14.03.2012;11648.05
15.03.2012;11619.91
16.03.2012;11518.21
19.03.2012;11304.03
20.03.2012;11113.64
21.03.2012;11046.59
22.03.2012;10883.33
23.03.2012;10961.43
26.03.2012;11152.17
27.03.2012;11052.03
28.03.2012;10823.67
29.03.2012;10630.66
30.03.2012;10788.52
02.04.2012;10812.43
03.04.2012;11016.36
04.04.2012;10762.76
05.04.2012;10856.56
06.04.2012;10661.19
09.04.2012;10744.17
10.04.2012;10684.63
11.04.2012;10729.72
12.04.2012;10713.82
13.04.2012;10698.61
16.04.2012;10538.42
17.04.2012;10473.18
18.04.2012;10439.43
19.04.2012;10636.06
20.04.2012;10701.49
23.04.2012;10386.07
24.04.2012;10371.27
25.04.2012;10418.76
26.04.2012;10316.73
27.04.2012;10471.71
28.04.2012;10501.59
02.05.2012;10380.34
03.05.2012;10379.69
04.05.2012;10022.92
05.05.2012;9978.16
07.05.2012;9963.75
08.05.2012;9949.52
10.05.2012;10127.9
11.05.2012;10021.65
12.05.2012;9952.3
14.05.2012;9615.59
15.05.2012;9656.27
16.05.2012;9586.08
17.05.2012;9240.98
18.05.2012;9114.24
21.05.2012;9317.45
22.05.2012;9331.07
23.05.2012;9037.85
24.05.2012;9245.43
25.05.2012;9203.79
28.05.2012;9269.57
29.05.2012;9562.54
30.05.2012;9455.26
31.05.2012;9439.06
01.06.2012;9382.25
04.06.2012;9422.67
05.06.2012;9330.21
06.06.2012;9442.64
07.06.2012;9566.1
08.06.2012;9516.67
09.06.2012;9560.79
13.06.2012;9615.49
14.06.2012;9612.59
15.06.2012;9820.68
18.06.2012;9921.59
