<DATE>,<TIME>,<LAST>,<VOL>,<ID>,<OPER>
20170823,000000,1746.5000000,1759.0000000,1745.0000000,1759.0000000,207
20170824,000000,1763.0000000,1770.0000000,1759.0000000,1767.0000000,295
20170825,000000,1774.5000000,1784.0000000,1771.0000000,1773.0000000,130
20170828,000000,1784.0000000,1784.0000000,1770.0000000,1781.0000000,254
20170829,000000,1661.0000000,1790.0000000,1661.0000000,1776.5000000,262
20170830,000000,1788.0000000,1801.0000000,1785.0000000,1801.0000000,503
20170831,000000,1799.0000000,1830.0000000,1787.0000000,1810.0000000,626
20170901,000000,1829.5000000,1829.5000000,1800.0000000,1810.0000000,221
20170904,000000,1830.0000000,1830.0000000,1795.5000000,1803.0000000,515
20170905,000000,1800.0000000,1803.5000000,1780.0000000,1794.0000000,238
20170906,000000,1789.5000000,1804.5000000,1786.0000000,1804.5000000,163
20170907,000000,1810.0000000,1820.0000000,1781.0000000,1781.0000000,460
20170908,000000,1812.5000000,1828.5000000,1812.5000000,1822.0000000,285
20170911,000000,1833.5000000,1838.0000000,1821.5000000,1832.0000000,893
20170912,000000,1834.5000000,1848.5000000,1830.0000000,1848.5000000,532
20170913,000000,1845.5000000,1880.0000000,1844.5000000,1847.0000000,591
20170914,000000,1842.0000000,1882.0000000,1805.0000000,1846.0000000,592
20170915,000000,1836.5000000,1865.0000000,1834.0000000,1862.5000000,348
20170918,000000,1851.5000000,1880.0000000,1843.0000000,1850.0000000,850
20170919,000000,1849.5000000,1849.5000000,1837.0000000,1841.0000000,461
20170920,000000,1841.5000000,1845.0000000,1835.0000000,1845.0000000,303
20170921,000000,1848.0000000,1856.5000000,1842.0000000,1850.0000000,253
20170922,000000,1859.0000000,1875.0000000,1840.0000000,1840.0000000,387
20170925,000000,1815.0000000,1862.0000000,1702.0000000,1862.0000000,569
20170926,000000,1868.0000000,1900.0000000,1819.0000000,1866.5000000,444
20170927,000000,1868.0000000,1899.5000000,1850.0000000,1869.0000000,111
20170928,000000,1870.5000000,1898.0000000,1830.0000000,1869.0000000,307
20170929,000000,1845.0000000,1870.5000000,1845.0000000,1867.0000000,252
20171002,000000,1898.5000000,1898.5000000,1860.5000000,1869.0000000,503
20171003,000000,1896.5000000,1896.5000000,1870.0000000,1870.0000000,329
20171004,000000,1850.0000000,1873.5000000,1850.0000000,1866.5000000,674
20171005,000000,1868.5000000,1897.0000000,1865.0000000,1877.0000000,711
20171006,000000,1900.0000000,1919.0000000,1883.0000000,1883.0000000,404
20171009,000000,1888.0000000,1892.0000000,1879.0000000,1890.5000000,292
20171010,000000,1896.5000000,1896.5000000,1877.5000000,1882.0000000,547
20171011,000000,1885.0000000,1895.5000000,1885.0000000,1892.5000000,955
20171012,000000,1899.0000000,1900.0000000,1888.0000000,1891.0000000,288
20171013,000000,1891.0000000,1897.0000000,1891.0000000,1891.0000000,211
20171016,000000,1919.5000000,1920.0000000,1880.0000000,1900.5000000,648
20171017,000000,1899.0000000,1899.0000000,1883.0000000,1884.5000000,768
20171018,000000,1888.5000000,1900.0000000,1871.0000000,1897.0000000,484
20171019,000000,1900.0000000,1900.0000000,1871.5000000,1871.5000000,462
20171020,000000,1874.0000000,1890.0000000,1865.0000000,1871.0000000,228
20171023,000000,1886.5000000,1886.5000000,1860.0000000,1864.5000000,538
20171024,000000,1864.5000000,1879.5000000,1850.5000000,1879.0000000,307
20171025,000000,1872.0000000,1875.0000000,1853.5000000,1853.5000000,418
20171026,000000,1850.0000000,1851.0000000,1844.0000000,1851.0000000,295
20171027,000000,1875.0000000,1875.0000000,1853.0000000,1862.0000000,549
20171030,000000,1880.0000000,1915.0000000,1862.0000000,1870.0000000,342
20171031,000000,1915.0000000,1926.5000000,1869.0000000,1869.0000000,782
20171101,000000,1890.0000000,1900.0000000,1874.0000000,1880.0000000,436
20171102,000000,1876.0000000,1899.5000000,1865.5000000,1870.0000000,924
20171103,000000,1881.0000000,1900.0000000,1876.5000000,1883.0000000,578
20171107,000000,1914.5000000,1948.5000000,1901.5000000,1946.5000000,683
20171108,000000,1949.5000000,1995.0000000,1949.5000000,1962.0000000,1091
20171109,000000,1966.5000000,1987.0000000,1953.0000000,1975.0000000,1287
20171110,000000,1972.0000000,1980.5000000,1955.0000000,1964.5000000,517
20171113,000000,1962.5000000,1996.0000000,1962.0000000,1962.0000000,619
20171114,000000,2000.5000000,2001.0000000,1958.0000000,1967.5000000,765
20171115,000000,1952.0000000,1953.5000000,1920.5000000,1933.5000000,1051
20171116,000000,1937.5000000,1943.0000000,1909.5000000,1925.0000000,1012
20171117,000000,1925.5000000,1935.0000000,1925.5000000,1927.5000000,1340
20171120,000000,1929.5000000,1932.5000000,1921.0000000,1929.5000000,479
20171121,000000,1933.0000000,1960.0000000,1933.0000000,1946.0000000,700
20171122,000000,1958.5000000,1980.0000000,1947.5000000,1954.5000000,854
20171123,000000,1956.0000000,1956.0000000,1941.5000000,1942.0000000,1204
20171124,000000,1945.0000000,1959.0000000,1941.0000000,1954.5000000,237
20171127,000000,1952.0000000,1959.5000000,1938.5000000,1938.5000000,363
20171128,000000,1937.5000000,1965.0000000,1908.0000000,1943.5000000,888
20171129,000000,1943.5000000,1957.0000000,1921.5000000,1924.0000000,209
20171130,000000,1912.5000000,1950.0000000,1900.0000000,1900.5000000,572
20171201,000000,1905.0000000,1945.0000000,1894.0000000,1904.5000000,882
20171204,000000,1881.0000000,1939.0000000,1880.0000000,1923.5000000,668
20171205,000000,1917.0000000,1919.5000000,1901.0000000,1912.5000000,609
20171206,000000,1908.5000000,1939.0000000,1907.0000000,1935.0000000,372
20171207,000000,1918.0000000,1923.0000000,1902.0000000,1909.0000000,479
20171208,000000,1918.5000000,1932.0000000,1903.0000000,1904.0000000,644
20171211,000000,1915.5000000,1939.0000000,1915.5000000,1939.0000000,594
20171212,000000,1944.0000000,1956.0000000,1943.5000000,1954.5000000,583
20171213,000000,1935.0000000,1961.0000000,1930.5000000,1935.5000000,557
20171214,000000,1936.0000000,1949.5000000,1931.5000000,1949.5000000,1063
20171215,000000,1954.5000000,1970.0000000,1934.5000000,1941.5000000,1256
20171218,000000,1905.5000000,1954.5000000,1901.0000000,1932.5000000,1421
20171219,000000,1936.5000000,1938.5000000,1918.0000000,1921.5000000,819
20171220,000000,1915.5000000,1946.5000000,1905.0000000,1912.5000000,1465
20171221,000000,1902.0000000,1930.0000000,1886.0000000,1902.0000000,845
20171222,000000,1911.0000000,1922.0000000,1905.5000000,1911.0000000,8324
20171225,000000,1928.5000000,1928.5000000,1913.5000000,1919.0000000,1637
20171226,000000,1931.5000000,1931.5000000,1899.0000000,1908.5000000,508
20171227,000000,1906.5000000,1930.0000000,1891.5000000,1913.5000000,1751
20171228,000000,1912.0000000,1912.0000000,1900.0000000,1909.5000000,913
20171229,000000,1906.5000000,1929.0000000,1902.5000000,1912.5000000,1019
20180103,000000,1927.0000000,1951.0000000,1926.5000000,1950.5000000,443
20180104,000000,1960.5000000,1994.5000000,1960.0000000,1992.0000000,659
20180105,000000,1990.5000000,2008.0000000,1980.0000000,2004.5000000,846
20180109,000000,2001.5000000,2044.0000000,2001.5000000,2024.0000000,2570
20180110,000000,2002.0000000,2034.0000000,2001.0000000,2030.0000000,765
20180111,000000,2025.5000000,2044.0000000,2024.0000000,2042.0000000,1220
20180112,000000,2037.5000000,2056.5000000,2035.0000000,2056.5000000,3097
20180115,000000,2059.0000000,2110.5000000,2057.0000000,2060.0000000,2285
20180116,000000,2074.0000000,2084.0000000,2030.5000000,2050.0000000,1944
20180117,000000,2080.5000000,2081.5000000,2032.0000000,2069.5000000,1245
20180118,000000,2082.0000000,2093.5000000,2067.0000000,2092.0000000,1153
20180119,000000,2093.0000000,2107.0000000,2070.0000000,2084.5000000,786
20180122,000000,2085.5000000,2100.0000000,2082.5000000,2096.5000000,1008
20180123,000000,2103.5000000,2109.5000000,2075.5000000,2091.0000000,1786
20180124,000000,2087.5000000,2106.5000000,2076.5000000,2099.5000000,1325
20180125,000000,2107.5000000,2119.0000000,2102.0000000,2106.0000000,1604
20180126,000000,2099.0000000,2107.5000000,2079.0000000,2086.5000000,1833
20180129,000000,2090.0000000,2096.5000000,2075.0000000,2079.0000000,1011
20180130,000000,2090.5000000,2094.0000000,2064.5000000,2075.5000000,1303
20180131,000000,2097.0000000,2097.0000000,2060.5000000,2084.5000000,912
20180201,000000,2090.0000000,2143.0000000,2085.0000000,2093.0000000,1001
20180202,000000,2135.0000000,2135.0000000,2070.0000000,2072.0000000,10308
20180205,000000,2113.5000000,2113.5000000,2053.0000000,2077.5000000,2183
20180206,000000,2037.5000000,2051.5000000,2016.0000000,2045.0000000,2191
20180207,000000,2057.5000000,2063.0000000,2046.0000000,2050.5000000,999
20180208,000000,2010.5000000,2051.0000000,2005.0000000,2030.0000000,680
20180209,000000,2005.0000000,2016.0000000,1984.0000000,2004.5000000,2966
20180212,000000,2054.0000000,2054.0000000,2003.5000000,2026.5000000,2768
20180213,000000,2023.0000000,2048.5000000,2022.5000000,2048.5000000,681
20180214,000000,2047.5000000,2055.5000000,2034.0000000,2054.0000000,844
20180215,000000,2070.5000000,2075.0000000,2065.0000000,2065.0000000,1530
20180216,000000,2069.0000000,2076.0000000,2048.5000000,2054.5000000,1289
20180219,000000,2079.5000000,2079.5000000,2050.0000000,2055.0000000,1360
20180220,000000,2052.0000000,2077.5000000,2052.0000000,2062.0000000,927
20180221,000000,2079.0000000,2102.5000000,2062.5000000,2102.5000000,1244
20180222,000000,2101.5000000,2129.5000000,2101.5000000,2122.5000000,1239
20180226,000000,2146.0000000,2193.0000000,2138.0000000,2141.5000000,1036
20180227,000000,2191.5000000,2192.0000000,2124.0000000,2135.0000000,1038
20180228,000000,2177.5000000,2177.5000000,2095.0000000,2099.5000000,1248
20180301,000000,2149.5000000,2150.0000000,2061.5000000,2097.0000000,855
20180302,000000,2143.0000000,2143.0000000,2061.0000000,2086.5000000,994
20180305,000000,2096.5000000,2110.0000000,2093.0000000,2102.5000000,795
20180306,000000,2143.0000000,2143.0000000,2096.5000000,2097.5000000,681
20180307,000000,2080.5000000,2120.0000000,2069.0000000,2082.5000000,676
20180309,000000,2086.5000000,2128.0000000,2079.0000000,2102.0000000,450
20180312,000000,2112.0000000,2117.0000000,2100.0000000,2106.5000000,1163
20180313,000000,2109.5000000,2120.0000000,2096.0000000,2112.0000000,3307
20180314,000000,2090.0000000,2115.0000000,2053.0000000,2076.5000000,1225
20180315,000000,2061.0000000,2132.5000000,2057.5000000,2072.5000000,1042
20180316,000000,2098.5000000,2119.5000000,2048.5000000,2090.0000000,1430
20180319,000000,2067.5000000,2109.0000000,2067.5000000,2076.5000000,1005
20180320,000000,2099.5000000,2099.5000000,2056.0000000,2083.5000000,540
20180321,000000,2084.5000000,2114.0000000,2084.5000000,2105.5000000,918
20180322,000000,2106.5000000,2106.5000000,2064.0000000,2083.0000000,1230
20180323,000000,2075.5000000,2085.5000000,2058.0000000,2077.5000000,875
20180326,000000,2071.5000000,2079.0000000,2048.0000000,2048.0000000,775
20180327,000000,2056.0000000,2068.5000000,2047.0000000,2065.0000000,372
20180328,000000,2070.0000000,2070.0000000,2043.5000000,2056.5000000,1007
20180329,000000,2037.0000000,2079.0000000,2037.0000000,2069.0000000,946
20180330,000000,2071.5000000,2073.5000000,2064.5000000,2069.0000000,568
20180402,000000,2025.0000000,2086.0000000,2025.0000000,2070.0000000,1040
20180403,000000,2130.0000000,2130.0000000,2028.5000000,2057.0000000,485
20180404,000000,2083.5000000,2087.0000000,2050.0000000,2066.5000000,2879
20180405,000000,2082.0000000,2094.0000000,2074.5000000,2092.5000000,1146
20180406,000000,2096.5000000,2114.5000000,2083.0000000,2083.0000000,1723
20180409,000000,2071.0000000,2071.0000000,1894.0000000,1915.0000000,15719
20180410,000000,1905.0000000,2008.5000000,1900.0000000,1996.5000000,6613
20180411,000000,1915.0000000,2044.0000000,1865.0000000,2008.0000000,3037
20180412,000000,2052.0000000,2100.0000000,1985.0000000,2003.5000000,2208
20180413,000000,1955.0000000,2030.5000000,1805.0000000,1998.0000000,1687
20180416,000000,1989.5000000,1995.5000000,1962.0000000,1965.5000000,1662
20180417,000000,2005.0000000,2005.5000000,1984.0000000,2000.0000000,988
20180418,000000,2009.0000000,2056.5000000,2009.0000000,2045.5000000,1497
20180419,000000,2086.5000000,2086.5000000,2035.5000000,2035.5000000,1061
20180420,000000,2076.0000000,2076.5000000,2035.5000000,2041.5000000,451
20180423,000000,2060.0000000,2060.0000000,2027.0000000,2050.0000000,627
20180424,000000,2051.5000000,2073.0000000,2030.5000000,2058.0000000,1640
20180425,000000,2062.5000000,2062.5000000,2010.5000000,2039.5000000,821
20180426,000000,2062.5000000,2074.0000000,2045.0000000,2074.0000000,761
20180427,000000,2076.0000000,2087.0000000,2069.5000000,2081.5000000,1164
20180428,000000,2076.5000000,2083.5000000,2073.0000000,2082.5000000,460
20180430,000000,2083.0000000,2101.0000000,2077.5000000,2100.0000000,443
20180502,000000,2119.5000000,2130.0000000,2087.5000000,2087.5000000,885
20180503,000000,2060.5000000,2098.0000000,2060.5000000,2070.0000000,525
20180504,000000,2075.0000000,2082.0000000,2066.5000000,2082.0000000,5374
20180507,000000,2085.5000000,2115.5000000,2065.0000000,2114.0000000,10004
20180508,000000,2095.5000000,2096.0000000,2064.5000000,2077.0000000,1066
20180510,000000,2099.5000000,2106.0000000,2082.0000000,2101.5000000,1453
20180511,000000,2082.0000000,2130.0000000,2082.0000000,2126.5000000,1763
20180514,000000,2145.5000000,2145.5000000,2116.0000000,2137.0000000,1223
20180515,000000,2146.0000000,2155.0000000,2117.0000000,2121.5000000,945
20180516,000000,2155.0000000,2162.0000000,2118.0000000,2124.5000000,782
20180517,000000,2130.5000000,2130.5000000,2117.0000000,2117.0000000,490
20180518,000000,2116.0000000,2135.0000000,2110.0000000,2110.0000000,1080
20180521,000000,2145.5000000,2145.5000000,2110.5000000,2118.5000000,879
20180522,000000,2143.0000000,2143.0000000,2100.5000000,2115.0000000,1373
20180523,000000,2124.5000000,2124.5000000,2085.0000000,2086.5000000,1578
20180524,000000,2075.0000000,2097.5000000,2075.0000000,2088.5000000,372
20180525,000000,2130.5000000,2130.5000000,2081.5000000,2097.0000000,480
20180528,000000,2113.0000000,2118.0000000,2091.5000000,2099.5000000,1503
20180529,000000,2100.0000000,2103.5000000,2075.0000000,2083.0000000,1210
20180530,000000,2083.0000000,2094.5000000,2082.0000000,2090.0000000,1197
20180531,000000,2055.0000000,2145.0000000,2055.0000000,2087.5000000,1116
20180601,000000,2062.5000000,2103.0000000,2062.5000000,2101.5000000,593
20180604,000000,2123.0000000,2123.5000000,2102.5000000,2109.0000000,1211
20180605,000000,2089.5000000,2121.5000000,2089.5000000,2105.0000000,1474
20180606,000000,2112.5000000,2112.5000000,2094.5000000,2106.0000000,1501
20180607,000000,2148.0000000,2148.0000000,2108.0000000,2113.0000000,1062
20180608,000000,2155.0000000,2155.0000000,2065.5000000,2071.5000000,1412
20180609,000000,2112.5000000,2112.5000000,2074.0000000,2078.0000000,447
20180611,000000,2145.0000000,2145.5000000,2061.0000000,2076.5000000,649
20180613,000000,2098.0000000,2098.0000000,2064.0000000,2072.5000000,1543
20180614,000000,2081.0000000,2113.5000000,2045.0000000,2055.0000000,1222
20180615,000000,2057.0000000,2057.5000000,2040.0000000,2040.0000000,702
20180618,000000,2098.0000000,2098.5000000,2017.0000000,2028.5000000,1099
20180619,000000,2013.0000000,2033.5000000,1997.5000000,2029.5000000,1380
20180620,000000,2061.0000000,2064.0000000,2038.5000000,2062.5000000,2068
20180621,000000,2065.0000000,2071.0000000,2050.0000000,2050.0000000,760
20180622,000000,2019.5000000,2088.5000000,2019.5000000,2061.5000000,896
20180625,000000,2009.5000000,2065.0000000,2009.5000000,2061.5000000,745
20180626,000000,2072.0000000,2073.0000000,2042.5000000,2049.0000000,860
20180627,000000,2035.5000000,2082.0000000,2033.0000000,2081.5000000,571
20180628,000000,2092.0000000,2099.0000000,2057.5000000,2070.0000000,518
20180629,000000,2029.0000000,2109.0000000,2029.0000000,2107.0000000,1532
20180702,000000,2107.0000000,2140.5000000,2104.0000000,2132.5000000,1678
20180703,000000,2134.0000000,2134.0000000,2114.0000000,2118.0000000,1251
20180704,000000,2117.5000000,2129.0000000,2114.5000000,2120.0000000,689
20180705,000000,2120.0000000,2156.5000000,2120.0000000,2156.5000000,1553
20180706,000000,2191.0000000,2191.0000000,2102.5000000,2164.5000000,2452
20180709,000000,2174.5000000,2194.5000000,2174.0000000,2191.0000000,1203
20180710,000000,2237.0000000,2237.0000000,2170.0000000,2191.5000000,2914
20180711,000000,2180.0000000,2198.5000000,2161.5000000,2165.5000000,2665
20180712,000000,2163.0000000,2165.5000000,2144.5000000,2159.0000000,2082
20180713,000000,2191.0000000,2202.0000000,2158.5000000,2175.5000000,3202
20180716,000000,2171.5000000,2185.0000000,2161.0000000,2163.5000000,3724
20180717,000000,2222.0000000,2222.0000000,2139.0000000,2159.0000000,1686
20180718,000000,2152.5000000,2160.5000000,2130.0000000,2152.5000000,2049
20180719,000000,2195.5000000,2196.0000000,2130.0000000,2130.5000000,3237
20180720,000000,2153.0000000,2153.0000000,2107.5000000,2116.0000000,2137
20180723,000000,2174.0000000,2174.0000000,2119.0000000,2125.0000000,1093
20180724,000000,2132.5000000,2168.5000000,2129.5000000,2149.5000000,655
20180725,000000,2150.5000000,2150.5000000,2130.5000000,2143.0000000,2165
20180726,000000,2151.5000000,2158.5000000,2145.5000000,2153.5000000,733
20180727,000000,2156.5000000,2160.0000000,2136.0000000,2153.0000000,1299
20180730,000000,2143.0000000,2160.5000000,2143.0000000,2149.5000000,1358
20180731,000000,2150.5000000,2214.5000000,2150.5000000,2181.0000000,1691
20180801,000000,2180.5000000,2186.0000000,2172.0000000,2176.0000000,1436
20180802,000000,2219.5000000,2219.5000000,2156.0000000,2157.5000000,725
20180803,000000,2155.5000000,2187.5000000,2141.5000000,2155.5000000,1470
20180806,000000,2112.5000000,2172.5000000,2112.5000000,2157.5000000,968
20180807,000000,2208.0000000,2208.0000000,2171.0000000,2172.0000000,6349
20180808,000000,2163.5000000,2173.5000000,2144.0000000,2152.0000000,7523
20180809,000000,2146.5000000,2170.5000000,2122.5000000,2167.0000000,13178
20180810,000000,2124.0000000,2188.0000000,2124.0000000,2140.5000000,2106
20180813,000000,2085.5000000,2163.5000000,2085.0000000,2155.0000000,1524
20180814,000000,2190.5000000,2190.5000000,2132.0000000,2145.0000000,13432
20180815,000000,2187.5000000,2195.0000000,2112.0000000,2125.0000000,1600
20180816,000000,2152.5000000,2152.5000000,2117.5000000,2128.5000000,1433
20180817,000000,2124.0000000,2135.0000000,2115.0000000,2126.5000000,695
20180820,000000,2160.0000000,2160.0000000,2126.5000000,2136.5000000,1875
20180821,000000,2159.0000000,2159.0000000,2116.0000000,2152.5000000,599
20180822,000000,2127.0000000,2169.5000000,2127.0000000,2155.0000000,824
20180823,000000,2160.0000000,2167.5000000,2126.0000000,2127.5000000,867
20180824,000000,2117.5000000,2146.0000000,2111.0000000,2146.0000000,1332
20180827,000000,2154.0000000,2173.0000000,2147.5000000,2172.0000000,1384
20180828,000000,2177.0000000,2188.0000000,2170.0000000,2178.0000000,1399
20180829,000000,2178.0000000,2209.0000000,2178.0000000,2207.5000000,1250
20180830,000000,2230.0000000,2267.0000000,2183.0000000,2189.0000000,2599
20180831,000000,2219.5000000,2219.5000000,2157.5000000,2193.0000000,1039
20180903,000000,2148.0000000,2211.5000000,2148.0000000,2200.0000000,1599
20180904,000000,2215.0000000,2215.0000000,2184.5000000,2189.0000000,1461
20180905,000000,2194.0000000,2198.0000000,2183.0000000,2183.5000000,1333
20180906,000000,2225.5000000,2225.5000000,2179.5000000,2181.5000000,1133
20180907,000000,2172.0000000,2219.0000000,2162.0000000,2183.5000000,748
20180910,000000,2180.0000000,2196.5000000,2165.0000000,2185.5000000,1166
20180911,000000,2229.0000000,2229.0000000,2151.5000000,2188.0000000,1269
20180912,000000,2199.0000000,2207.0000000,2184.5000000,2197.5000000,1100
20180913,000000,2197.0000000,2224.0000000,2188.0000000,2215.0000000,2666
20180914,000000,2219.0000000,2220.0000000,2200.0000000,2217.5000000,1412
20180917,000000,2198.5000000,2222.0000000,2176.5000000,2221.5000000,709
20180918,000000,2222.0000000,2250.0000000,2219.0000000,2250.0000000,1219
20180919,000000,2205.0000000,2307.5000000,2205.0000000,2251.0000000,1362
20180920,000000,2204.0000000,2277.0000000,2191.5000000,2255.0000000,2698
20180921,000000,2256.5000000,2270.5000000,2249.5000000,2265.0000000,1612
20180924,000000,2270.0000000,2287.5000000,2265.0000000,2278.0000000,2207
20180925,000000,2250.5000000,2292.5000000,2250.5000000,2289.5000000,1125
20180926,000000,2290.0000000,2295.5000000,2268.5000000,2276.0000000,1305
20180927,000000,2292.0000000,2312.5000000,2273.0000000,2312.5000000,1397
20180928,000000,2300.5000000,2354.0000000,2300.5000000,2330.0000000,1445
20181001,000000,2352.0000000,2387.0000000,2315.0000000,2330.0000000,1873
20181002,000000,2389.5000000,2389.5000000,2300.5000000,2304.0000000,3337
20181003,000000,2352.0000000,2352.0000000,2303.0000000,2344.0000000,1627
20181004,000000,2384.5000000,2384.5000000,2311.5000000,2318.0000000,1593
20181005,000000,2317.5000000,2352.0000000,2293.5000000,2309.5000000,1650
20181008,000000,2368.0000000,2368.0000000,2296.5000000,2318.0000000,824
20181009,000000,2318.0000000,2336.0000000,2309.0000000,2309.0000000,1886
20181010,000000,2349.5000000,2350.0000000,2274.0000000,2283.5000000,828
20181011,000000,2250.5000000,2298.5000000,2179.0000000,2240.0000000,1787
20181012,000000,2239.5000000,2319.5000000,2239.5000000,2275.5000000,1149
20181015,000000,2282.0000000,2289.0000000,2246.5000000,2266.5000000,2710
20181016,000000,2245.0000000,2287.5000000,2245.0000000,2284.5000000,514
20181017,000000,2268.0000000,2303.5000000,2268.0000000,2284.5000000,1228
20181018,000000,2318.5000000,2318.5000000,2245.5000000,2252.5000000,1047
20181019,000000,2249.0000000,2283.0000000,2215.0000000,2267.0000000,1270
20181022,000000,2276.0000000,2276.0000000,2180.5000000,2182.5000000,1257
20181023,000000,2181.5000000,2193.5000000,2164.0000000,2187.0000000,967
20181024,000000,2195.0000000,2220.0000000,2186.0000000,2215.0000000,1216
20181025,000000,2194.5000000,2208.5000000,2181.0000000,2199.0000000,714
20181026,000000,2189.0000000,2193.0000000,2151.0000000,2168.0000000,1169
20181029,000000,2165.0000000,2195.0000000,2162.5000000,2186.0000000,790
20181030,000000,2179.5000000,2193.0000000,2158.5000000,2166.0000000,392
20181031,000000,2189.5000000,2250.0000000,2188.0000000,2215.0000000,727
20181101,000000,2218.5000000,2240.5000000,2210.5000000,2234.5000000,547
20181102,000000,2254.0000000,2259.5000000,2235.0000000,2245.0000000,1020
20181106,000000,2262.0000000,2283.5000000,2259.0000000,2282.0000000,1835
20181107,000000,2277.5000000,2311.5000000,2264.5000000,2311.5000000,1754
20181108,000000,2316.0000000,2322.5000000,2300.5000000,2305.0000000,1711
20181109,000000,2295.5000000,2301.5000000,2254.5000000,2263.0000000,1184
20181112,000000,2312.0000000,2323.5000000,2186.0000000,2268.0000000,1942
20181113,000000,2262.5000000,2287.0000000,2245.0000000,2245.0000000,941
20181114,000000,2233.0000000,2250.5000000,2218.0000000,2245.0000000,2537
20181115,000000,2257.5000000,2264.5000000,2250.0000000,2255.5000000,1145
20181116,000000,2260.5000000,2268.5000000,2237.0000000,2245.0000000,791
20181119,000000,2245.0000000,2261.5000000,2240.0000000,2244.0000000,1438
20181120,000000,2240.5000000,2240.5000000,2200.0000000,2207.5000000,1010
20181121,000000,2212.5000000,2235.0000000,2205.0000000,2233.0000000,866
20181122,000000,2288.5000000,2288.5000000,2220.0000000,2241.0000000,536
20181123,000000,2241.0000000,2241.0000000,2206.0000000,2216.0000000,745
20181126,000000,2213.0000000,2214.0000000,2164.0000000,2181.5000000,1981
20181127,000000,2157.5000000,2216.0000000,2157.5000000,2212.5000000,1511
20181128,000000,2220.5000000,2255.5000000,2217.5000000,2249.0000000,2152
20181129,000000,2273.0000000,2279.5000000,2248.0000000,2266.5000000,1897
20181130,000000,2298.5000000,2298.5000000,2250.0000000,2251.5000000,1115
20181203,000000,2262.5000000,2315.0000000,2092.5000000,2310.0000000,3615
20181204,000000,2307.0000000,2320.0000000,2297.5000000,2305.5000000,1105
20181205,000000,2284.5000000,2310.0000000,2280.5000000,2310.0000000,988
20181206,000000,2287.5000000,2311.5000000,2200.0000000,2281.0000000,790
20181207,000000,2287.0000000,2311.5000000,2285.0000000,2306.0000000,2128
20181210,000000,2304.5000000,2315.5000000,2259.5000000,2272.0000000,1746
20181211,000000,2274.5000000,2280.5000000,2251.0000000,2267.5000000,1033
20181212,000000,2268.5000000,2284.5000000,2242.5000000,2249.0000000,552
20181213,000000,2245.5000000,2252.5000000,2239.5000000,2250.5000000,961
20181214,000000,2260.0000000,2260.0000000,2226.5000000,2235.0000000,921
20181217,000000,2226.0000000,2270.0000000,2226.0000000,2240.0000000,1696
20181218,000000,2243.5000000,2284.0000000,2195.0000000,2225.5000000,2140
20181219,000000,2220.5000000,2244.0000000,2210.0000000,2230.0000000,1180
20181220,000000,2205.0000000,2239.0000000,2192.5000000,2239.0000000,1013
20181221,000000,2235.0000000,2237.0000000,2216.5000000,2234.5000000,989
20181224,000000,2254.0000000,2373.0000000,2174.0000000,2204.0000000,15206
20181225,000000,2192.0000000,2222.0000000,2150.0000000,2176.5000000,1928
20181226,000000,2180.5000000,2194.5000000,2175.5000000,2186.0000000,1604
20181227,000000,2200.0000000,2216.5000000,2199.0000000,2204.5000000,2740
20181228,000000,2218.0000000,2244.0000000,2210.5000000,2223.5000000,2781
20181229,000000,2268.0000000,2268.0000000,2194.0000000,2240.0000000,1337
